Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM
Nikita Kucherov,30,TBL,RW,81,44,100,144,8,22
Nathan MacKinnon,28,COL,C,82,51,89,140,35,42
Connor McDavid,27,EDM,C,76,32,100,132,35,30
Artemi Panarin,32,NYR,LW,82,49,71,120,18,24
David Pastrňák,27,BOS,RW,82,47,63,110,21,47
Auston Matthews,26,TOR,C,81,69,38,107,31,20
Leon Draisaitl,28,EDM,C,81,41,65,106,26,76
Mikko Rantanen,27,COL,RW,80,42,62,104,19,50
J.T. Miller,30,VAN,C,81,37,66,103,32,58
William Nylander,27,TOR,C,82,40,58,98,1,24
Kirill Kaprizov,26,MIN,LW,75,46,50,96,11,36
Sidney Crosby,36,PIT,C,82,42,52,94,7,40
Filip Forsberg,29,NSH,C,82,48,46,94,16,43
Sam Reinhart,28,FLA,C,82,57,37,94,29,31
Quinn Hughes,24,VAN,D,82,17,75,92,38,38
Cale Makar,25,COL,D,77,21,69,90,15,16
Brayden Point,27,TBL,C,81,46,44,90,-16,14
Sebastian Aho,26,CAR,F,78,36,53,89,34,36
Elias Pettersson,25,VAN,C,82,34,55,89,20,12
Matthew Tkachuk,26,FLA,LW,80,26,62,88,19,88
Robert Thomas,24,STL,C,82,26,60,86,9,48
Roman Josi,33,NSH,D,82,23,62,85,12,45
Mitch Marner,26,TOR,RW,69,26,59,85,21,18
Jesper Bratt,25,NJD,W,82,27,56,83,-6,12
Evan Bouchard,24,EDM,D,81,18,64,82,34,32
Steven Stamkos,33,TBL,C,79,40,41,81,-21,34
Aleksander Barkov,28,FLA,C,73,23,57,80,33,24
Mathew Barzal,26,NYI,C,80,23,57,80,-4,34
Jason Robertson,24,DAL,LW,82,29,51,80,19,22
Zach Hyman,31,EDM,LW,80,54,23,77,36,48
Nick Suzuki,24,MTL,C,82,33,44,77,-14,36
Vincent Trocheck,30,NYR,C,82,25,52,77,16,55
Victor Hedman,33,TBL,D,78,13,63,76,18,76
Clayton Keller,25,ARI,C,78,33,43,76,-20,32
Brandon Hagel,25,TBL,LW,82,26,49,75,1,79
Nazem Kadri,33,CGY,C,82,29,46,75,0,43
Adrian Kempe,27,LAK,LW,77,28,47,75,13,72
Chris Kreider,32,NYR,LW,82,39,36,75,19,26
Gustav Nyquist,34,NSH,RW,81,23,52,75,7,8
Jack Hughes,22,NJD,C,62,27,47,74,-12,12
Brady Tkachuk,24,OTT,LW,81,37,37,74,1,134
Brock Boeser,26,VAN,RW,81,40,33,73,23,14
Kevin Fiala,27,LAK,LW,82,29,44,73,1,62
Adam Fox,25,NYR,D,72,17,56,73,21,36
Lucas Raymond,21,DET,LW,82,31,41,72,-12,30
Mark Scheifele,30,WPG,C,74,25,47,72,19,57
Carter Verhaeghe,28,FLA,C,76,34,38,72,17,36
Mika Zibanejad,30,NYR,C,81,26,46,72,15,30
Noah Dobson,24,NYI,D,79,10,60,70,12,36
Anže Kopitar,36,LAK,C,81,26,44,70,11,22
Tim Stützle,22,OTT,LW,75,18,52,70,-17,28
Matt Boldy,22,MIN,LW,75,29,40,69,5,48
Dylan Larkin,27,DET,C,68,33,36,69,5,39
Jonathan Marchessault,33,VEG,C,82,42,27,69,-2,40
Josh Morrissey,28,WPG,D,81,10,59,69,34,44
Brock Nelson,32,NYI,C,82,34,35,69,-5,28
Ryan O'Reilly,32,NSH,C,82,26,43,69,6,18
Jack Eichel,27,VEG,C,63,31,37,68,4,27
Bo Horvat,28,NYI,C,81,33,35,68,-1,39
Travis Konecny,26,PHI,C,76,33,35,68,4,67
Alex DeBrincat,26,DET,RW,82,27,40,67,1,34
Nico Hischier,25,NJD,C,71,27,40,67,-5,12
Seth Jarvis,21,CAR,C,81,33,34,67,23,14
Jordan Kyrou,25,STL,C,82,31,36,67,-12,22
Evgeni Malkin,37,PIT,C,82,27,40,67,5,70
Brad Marchand,35,BOS,LW,82,29,38,67,2,78
Ryan Nugent-Hopkins,30,EDM,C,80,18,49,67,10,36
Joe Pavelski,39,DAL,C,82,27,40,67,12,20
Dylan Strome,26,WSH,C,82,27,40,67,-13,22
Drake Batherson,25,OTT,C,82,28,38,66,-9,42
Cole Caufield,23,MTL,RW,82,28,37,65,-4,16
Matt Duchene,33,DAL,C,80,25,40,65,15,20
Roope Hintz,27,DAL,LW,80,30,35,65,26,22
Wyatt Johnston,20,DAL,C,82,32,33,65,14,38
Alex Ovechkin,38,WSH,LW,79,31,34,65,-22,20
John Tavares,33,TOR,C,80,29,36,65,2,30
Joel Eriksson Ek,27,MIN,C,77,30,34,64,18,60
Claude Giroux,36,OTT,C,82,21,43,64,-14,26
Pavel Buchnevich,28,STL,LW,80,27,36,63,3,48
Mats Zuccarello,36,MIN,LW,69,12,51,63,-5,30
Mike Matheson,29,MTL,D,82,11,51,62,-24,58
Jared McCann,27,SEA,C,80,29,33,62,-10,31
Connor Bedard,18,CHI,C,68,22,39,61,-44,28
Kyle Connor,27,WPG,LW,65,34,27,61,-6,6
Nikolaj Ehlers,27,WPG,LW,82,25,36,61,27,29
Nick Schmaltz,27,ARI,C,79,22,39,61,-16,10
Jamie Benn,34,DAL,LW,82,21,39,60,8,41
Charlie Coyle,31,BOS,C,82,25,35,60,-2,38
Johnny Gaudreau,30,CBJ,LW,81,12,48,60,-27,22
Mikael Granlund,31,SJS,C,69,12,48,60,-23,32
William Karlsson,31,VEG,C,70,30,30,60,15,22
Frank Vatrano,29,ANA,LW,82,37,23,60,-20,85
Oliver Bjorkstrand,28,SEA,RW,82,20,39,59,-20,12
Rasmus Dahlin,23,BUF,D,81,20,39,59,-3,66
Yegor Sharangovich,25,CGY,C,82,31,28,59,-29,8
Alex Tuch,27,BUF,RW,75,22,37,59,9,54
Pavel Zacha,26,BOS,C,78,21,38,59,12,18
Morgan Rielly,29,TOR,D,72,7,51,58,7,27
Alexis Lafrenière,22,NYR,LW,82,28,29,57,2,40
Matias Maccelli,23,ARI,LW,82,17,40,57,-4,8
Trevor Moore,28,LAK,LW,82,31,26,57,11,28
Zach Werenski,26,CBJ,D,70,11,46,57,0,22
Jonathan Drouin,28,COL,LW,79,19,37,56,12,28
Shayne Gostisbehere,30,DET,D,81,10,46,56,-16,16
Erik Karlsson,33,PIT,D,82,11,45,56,4,44
Bryan Rust,31,PIT,RW,62,28,28,56,10,20
Tage Thompson,26,BUF,C,71,29,27,56,-1,43
Quinton Byfield,21,LAK,C,80,20,35,55,19,42
Blake Coleman,32,CGY,C,78,30,24,54,19,76
Miro Heiskanen,24,DAL,D,71,9,45,54,8,36
Philipp Kurashev,24,CHI,C,75,18,36,54,-44,23
Kyle Palmieri,32,NYI,RW,82,30,24,54,-16,26
Troy Terry,26,ANA,C,76,20,34,54,-10,24
Mason Marchment,28,DAL,F,81,22,31,53,22,54
Martin Nečas,25,CAR,C,77,24,29,53,-9,42
Valeri Nichushkin,28,COL,RW,54,28,25,53,5,22
Mark Stone,31,VEG,RW,56,16,37,53,1,22
Teuvo Teräväinen,29,CAR,F,76,25,28,53,15,10
Owen Tippett,24,PHI,RW,78,28,25,53,-5,12
John Carlson,34,WSH,D,82,10,42,52,-7,40
Jake Guentzel,29,2TM,C,67,30,47,77,25,22
Jake Guentzel,29,PIT,C,50,22,30,52,9,14
Jake Guentzel,29,CAR,C,17,8,17,25,16,8
Jonathan Huberdeau,30,CGY,LW,81,12,40,52,-29,49
Timo Meier,27,NJD,RW,69,28,24,52,-28,45
Tyler Seguin,32,DAL,C,68,25,27,52,10,26
Andrei Svechnikov,23,CAR,RW,59,19,33,52,13,58
MacKenzie Weegar,30,CGY,D,82,20,32,52,2,51
Kris Letang,36,PIT,D,82,10,41,51,13,62
Chandler Stephenson,29,VEG,C,75,16,35,51,-9,25
Drew Doughty,34,LAK,D,82,15,35,50,15,44
Joel Farabee,23,PHI,LW,82,22,28,50,-13,37
John-Jason Peterka,22,BUF,RW,82,28,22,50,10,28
Juraj Slafkovsky,19,MTL,LW,82,20,30,50,-19,55
Devon Toews,29,COL,D,82,12,38,50,28,18
J.T. Compher,28,DET,LW,77,19,29,48,-5,34
Filip Hronek,26,VAN,D,81,5,43,48,33,38
Dylan Cozens,22,BUF,C,79,18,29,47,-4,42
Phillip Danault,30,LAK,C,78,17,30,47,12,18
Max Domi,28,TOR,LW,80,9,38,47,10,118
Brock Faber,21,MIN,D,82,8,39,47,-1,26
Conor Garland,27,VAN,RW,82,20,27,47,19,35
Thomas Harley,22,DAL,D,79,15,32,47,28,18
Luke Hughes,20,NJD,D,82,9,38,47,-25,28
Patrick Kane,35,DET,RW,50,20,27,47,-5,16
Charlie McAvoy,26,BOS,D,74,12,35,47,4,86
Casey Mittelstadt,25,2TM,C,80,18,39,57,10,32
Casey Mittelstadt,25,BUF,C,62,14,33,47,12,28
Casey Mittelstadt,25,COL,C,18,4,6,10,-2,4
David Perron,35,DET,LW,76,17,30,47,-12,55
Brady Skjei,29,CAR,D,80,13,34,47,15,40
Vince Dunn,27,SEA,D,59,11,35,46,8,78
Nick Paul,28,TBL,LW,82,24,22,46,-16,27
Brayden Schenn,32,STL,C,82,20,26,46,-22,56
Jeff Skinner,31,BUF,LW,74,24,22,46,-2,34
Ivan Barbashev,28,VEG,C,82,19,26,45,15,42
Nick Bjugstad,31,ARI,C,76,22,23,45,11,59
Anthony Cirelli,26,TBL,C,79,20,25,45,2,38
Mattias Ekholm,33,EDM,D,79,11,34,45,44,47
William Eklund,21,SJS,LW,80,16,29,45,-45,30
Ryan Hartman,29,MIN,RW,74,21,24,45,4,72
Alexander Kerfoot,29,ARI,C,82,13,32,45,-15,26
Thomas Novak,26,NSH,C,71,18,27,45,-3,8
Logan Cooley,19,ARI,C,82,20,24,44,-13,18
Jordan Eberle,33,SEA,RW,78,17,27,44,1,17
Evander Kane,32,EDM,LW,77,24,20,44,-4,85
Travis Sanheim,27,PHI,D,81,10,34,44,-20,48
Tyler Toffoli,31,2TM,C,79,33,22,55,-6,14
Tyler Toffoli,31,NJD,C,61,26,18,44,-15,12
Tyler Toffoli,31,WPG,C,18,7,4,11,9,2
Fabian Zetterlund,24,SJS,W,82,24,20,44,-34,33
Tyler Bertuzzi,28,TOR,LW,80,21,22,43,2,53
Brent Burns,38,CAR,D,82,10,33,43,19,20
Daniel Sprong,26,DET,RW,76,18,25,43,-5,22
Lawson Crouse,26,ARI,LW,81,23,19,42,-7,36
Adam Henrique,33,2TM,C,82,24,27,51,9,37
Adam Henrique,33,ANA,C,60,18,24,42,3,33
Adam Henrique,33,EDM,C,22,6,3,9,6,4
Kirill Marchenko,23,CBJ,RW,78,23,19,42,-5,14
Mason McTavish,21,ANA,C,64,19,23,42,-23,86
Brandon Saad,31,STL,LW,82,26,16,42,-4,20
Moritz Seider,22,DET,D,82,9,33,42,-7,51
Shea Theodore,28,VEG,D,47,5,37,42,4,6
Sam Bennett,27,FLA,C,69,20,21,41,17,100
Jakob Chychrun,25,OTT,D,82,14,27,41,-30,60
Sean Durzi,25,ARI,D,76,9,32,41,-1,63
Warren Foegele,27,EDM,LW,82,20,21,41,3,47
Morgan Frost,24,PHI,C,71,13,28,41,4,22
Nicolas Roy,26,VEG,C,70,13,28,41,8,29
Ryan Strome,30,ANA,C,79,11,30,41,-20,86
Vladimir Tarasenko,32,2TM,RW,76,23,32,55,13,12
Vladimir Tarasenko,32,OTT,RW,57,17,24,41,13,12
Vladimir Tarasenko,32,FLA,RW,19,6,8,14,0,0
Eeli Tolvanen,24,SEA,RW,81,16,25,41,-15,24
Ross Colton,27,COL,C,80,17,23,40,-8,61
Jake DeBrusk,27,BOS,LW,80,19,21,40,4,18
Pierre-Luc Dubois,25,LAK,LW,82,16,24,40,-9,70
Trent Frederic,25,BOS,C,82,18,22,40,9,69
Andrew Mangiapane,27,CGY,LW,75,14,26,40,7,47
Marco Rossi,22,MIN,C,82,21,19,40,-4,47
Reilly Smith,32,PIT,RW,76,13,27,40,3,18
Rasmus Andersson,27,CGY,D,78,9,30,39,-11,47
Mikael Backlund,34,CGY,C,82,15,24,39,-4,24
Luke Evangelista,21,NSH,RW,80,16,23,39,0,18
Gustav Forsling,27,FLA,D,79,10,29,39,56,43
Cam Fowler,32,ANA,D,81,5,34,39,-36,24
Morgan Geekie,25,BOS,C,76,17,22,39,6,28
Torey Krug,32,STL,D,77,4,35,39,-31,32
Scott Laughton,29,PHI,C,82,13,26,39,-9,69
Evan Rodrigues,30,FLA,C,80,12,27,39,26,34
Sean Couturier,31,PHI,C,74,11,27,38,-10,29
Jake Neighbours,21,STL,LW,77,27,11,38,-16,21
Cole Perfetti,22,WPG,C,71,19,19,38,13,12
Jake Sanderson,21,OTT,D,79,10,28,38,8,23
James van Riemsdyk,34,BOS,LW,71,11,27,38,7,20
Matthew Beniers,21,SEA,C,77,15,22,37,-11,20
Nick Foligno,36,CHI,LW,74,17,20,37,-29,57
Anders Lee,33,NYI,LW,81,20,17,37,2,68
Vladislav Namestnikov,31,WPG,C,78,11,26,37,17,37
Stefan Noesen,30,CAR,RW,81,14,23,37,13,33
Rickard Rakell,30,PIT,RW,70,15,22,37,4,22
Jaccob Slavin,29,CAR,D,81,6,31,37,21,8
Mason Appleton,28,WPG,C,82,14,22,36,16,26
Michael Bunting,28,2TM,LW,81,19,36,55,-19,57
Michael Bunting,28,CAR,LW,60,13,23,36,-15,55
Michael Bunting,28,PIT,LW,21,6,13,19,-4,2
Danton Heinen,28,BOS,C,74,17,19,36,16,28
Nils Höglander,23,VAN,LW,80,24,12,36,23,51
Alex Killorn,34,ANA,C,63,18,18,36,-15,54
Gabriel Vilardi,24,WPG,C,47,22,14,36,11,14
Jason Dickinson,28,CHI,C,82,22,13,35,4,43
Dylan Guenther,20,ARI,RW,45,18,17,35,-1,14
Noah Hanifin,27,2TM,D,80,13,34,47,19,24
Noah Hanifin,27,CGY,D,61,11,24,35,13,22
Noah Hanifin,27,VEG,D,19,2,10,12,6,2
Erik Haula,32,NJD,LW,76,16,19,35,-1,54
Boone Jenner,30,CBJ,C,58,22,13,35,-8,28
Mathieu Joseph,26,OTT,RW,72,11,24,35,-4,51
Matthew Knies,21,TOR,LW,80,15,20,35,9,45
Adam Lowry,30,WPG,LW,81,12,23,35,17,57
Anton Lundell,22,FLA,C,78,13,22,35,19,46
Sean Monahan,29,2TM,C,83,26,33,59,-1,12
Sean Monahan,29,MTL,C,49,13,22,35,-10,10
Sean Monahan,29,WPG,C,34,13,11,24,9,2
Colton Sissons,30,NSH,C,81,15,20,35,-6,38
Tom Wilson,29,WSH,RW,74,18,17,35,-19,133
Tomáš Hertl,30,2TM,C,54,17,21,38,-28,22
Tomáš Hertl,30,SJS,C,48,15,19,34,-26,22
Tomáš Hertl,30,VEG,C,6,2,2,4,-2,0
Artturi Lehkonen,28,COL,LW,45,16,18,34,11,14
Anthony Mantha,29,2TM,RW,74,23,21,44,11,25
Anthony Mantha,29,WSH,RW,56,20,14,34,5,17
Anthony Mantha,29,VEG,RW,18,3,7,10,6,8
Alex Newhook,23,MTL,C,55,15,19,34,-11,18
Nino Niederreiter,31,WPG,RW,77,18,16,34,12,34
Dmitri Voronkov,23,CBJ,LW,75,18,16,34,-6,52
Connor Zary,22,CGY,C,63,14,20,34,12,22
Andrew Copp,29,DET,C,79,13,20,33,-2,26
Tyson Foerster,22,PHI,RW,77,20,13,33,0,32
Yanni Gourde,32,SEA,C,80,11,22,33,-11,62
Connor McMichael,23,WSH,C,80,18,15,33,-20,34
Dawson Mercer,22,NJD,C,82,20,13,33,-26,29
Brandon Montour,29,FLA,D,66,8,25,33,1,46
Drew O'Connor,25,PIT,F,79,16,17,33,14,20
Jean-Gabriel Pageau,31,NYI,C,82,11,22,33,-8,13
Alex Pietrangelo,34,VEG,D,64,4,29,33,-5,24
Neal Pionk,28,WPG,D,82,5,28,33,9,63
Owen Power,21,BUF,D,76,6,27,33,8,28
Darren Raddysh,27,TBL,D,82,6,27,33,-3,21
Michael Rasmussen,24,DET,C,75,13,20,33,8,47
Oliver Ekman-Larsson,32,FLA,D,80,9,23,32,10,76
Robby Fabbri,28,DET,C,68,18,14,32,-13,32
Dakota Joshua,27,VAN,C,63,18,14,32,19,60
Elias Lindholm,29,2TM,C,75,15,29,44,-14,25
Elias Lindholm,29,CGY,C,49,9,23,32,-8,21
Elias Lindholm,29,VAN,C,26,6,6,12,-6,4
Jordan Martinook,31,CAR,LW,82,14,18,32,-1,36
Ryan McDonagh,34,NSH,D,74,3,29,32,19,31
Darnell Nurse,28,EDM,D,81,10,22,32,3,79
Ivan Provorov,27,CBJ,D,82,5,27,32,-11,20
Cole Sillinger,20,CBJ,C,77,13,19,32,-4,46
Dylan DeMelo,30,WPG,D,82,3,28,31,46,36
Lars Eller,34,PIT,C,82,15,16,31,-1,32
Brendan Gallagher,31,MTL,RW,77,16,15,31,-24,74
Erik Gustafsson,31,NYR,D,76,6,25,31,3,35
Tyler Johnson,33,CHI,C,67,17,14,31,-35,26
Seth Jones,29,CHI,D,67,8,23,31,-15,34
Ilya Mikheyev,29,VAN,F,78,11,20,31,1,4
Ondřej Palát,32,NJD,LW,71,11,20,31,-9,37
Zach Benson,18,BUF,LW,71,11,19,30,-3,36
Thomas Chabot,27,OTT,D,51,9,21,30,-3,22
Ryan Donato,27,CHI,C,78,12,18,30,-14,26
Justin Faulk,31,STL,D,60,2,28,30,-2,39
Marcus Johansson,33,MIN,C,78,11,19,30,-15,22
Ryan McLeod,24,EDM,C,81,12,18,30,10,10
K'Andre Miller,24,NYR,D,80,8,22,30,5,49
Joshua Norris,24,OTT,C,50,16,14,30,-6,22
Marcus Pettersson,27,PIT,D,82,4,26,30,28,44
Jaden Schwartz,31,SEA,C,62,13,17,30,-15,24
Jordan Staal,35,CAR,C,80,10,20,30,-14,44
Alexandre Texier,24,CBJ,C,78,12,18,30,-5,38
Cameron York,23,PHI,D,82,10,20,30,-13,44
Michael Carcone,27,ARI,F,74,21,8,29,-2,35
Leo Carlsson,19,ANA,C,55,12,17,29,-11,16
Yegor Chinakhov,22,CBJ,RW,53,16,13,29,-3,6
Kevin Hayes,31,STL,RW,79,13,16,29,0,12
Tyler Myers,33,VAN,D,77,5,24,29,16,77
Aliaksei Protas,23,WSH,C,78,6,23,29,-3,8
Pius Suter,27,VAN,F,67,14,15,29,17,16
Cam Atkinson,34,PHI,RW,70,13,15,28,-22,27
Teddy Blueger,29,VAN,C,68,6,22,28,4,31
Pierre Engvall,27,NYI,LW,74,10,18,28,4,18
Jake Evans,27,MTL,C,82,7,21,28,-1,24
Jordan Greenway,26,BUF,LW,67,10,18,28,11,64
Alexander Holtz,22,NJD,RW,82,16,12,28,-15,14
Nick Leddy,32,STL,D,82,3,25,28,14,14
Jake McCabe,30,TOR,D,73,8,20,28,20,56
Pavel Mintyukov,20,ANA,D,63,4,24,28,-20,24
Ryan Poehling,25,PHI,C,77,11,17,28,-11,6
Damon Severson,29,CBJ,D,67,9,19,28,-10,51
Joe Veleno,24,DET,C,80,12,16,28,-16,25
Michael Amadio,27,VEG,C,73,14,13,27,4,16
Jonas Brodin,30,MIN,D,62,7,20,27,22,16
Jack Drury,23,CAR,C,74,8,19,27,4,33
Anthony Duclair,28,2TM,LW,73,24,18,42,-8,34
Anthony Duclair,28,SJS,LW,56,16,11,27,-12,28
Anthony Duclair,28,TBL,LW,17,8,7,15,4,6
Adam Fantilli,19,CBJ,C,49,12,15,27,-21,16
Alex Iafallo,30,WPG,C,82,11,16,27,14,6
Jesperi Kotkaniemi,23,CAR,C,79,12,15,27,-4,36
Eetu Luostarinen,25,FLA,C,82,12,15,27,1,26
Shane Pinto,23,OTT,C,41,9,18,27,9,14
Nicholas Robertson,22,TOR,LW,56,14,13,27,4,4
Kiefer Sherwood,28,NSH,RW,68,10,17,27,17,41
T.J. Brodie,33,TOR,D,78,1,25,26,17,40
Justin Danforth,30,CBJ,RW,71,10,16,26,-10,26
Ridly Greig,21,OTT,C,72,13,13,26,10,66
Erik Gudbranson,32,CBJ,D,78,6,20,26,-14,74
Esa Lindell,29,DAL,D,82,5,21,26,17,12
Hampus Lindholm,30,BOS,D,73,3,23,26,18,63
Jack McBain,24,ARI,C,67,8,18,26,8,50
Brayden McNabb,33,VEG,D,82,4,22,26,18,37
J.J. Moser,23,ARI,D,80,5,21,26,-5,35
Dmitry Orlov,32,CAR,D,82,6,20,26,4,36
Colton Parayko,30,STL,D,82,10,16,26,4,23
Justin Schultz,33,SEA,D,70,7,19,26,-23,22
Jimmy Vesey,30,NYR,LW,80,13,13,26,-4,20
Miles Wood,28,COL,LW,74,9,17,26,-5,75
Joel Armia,30,MTL,RW,66,17,8,25,4,34
William Borgen,27,SEA,D,82,3,22,25,-5,65
Cody Ceci,30,EDM,D,79,5,20,25,12,14
Paul Cotter,24,VEG,C,76,7,18,25,-11,41
Michael Eyssimont,27,TBL,C,81,11,14,25,7,104
Simon Holmström,22,NYI,RW,75,15,10,25,2,14
Andrei Kuzmenko,27,2TM,F,72,22,24,46,-9,12
Andrei Kuzmenko,27,CGY,F,29,14,11,25,-8,6
Andrei Kuzmenko,27,VAN,F,43,8,13,21,-1,6
Curtis Lazar,28,NJD,C,71,7,18,25,10,44
Josh Manson,32,COL,D,76,8,17,25,11,87
John Marino,26,NJD,D,75,4,21,25,-6,41
Jacob Middleton,28,MIN,D,80,7,18,25,-15,77
Logan O'Connor,27,COL,RW,57,13,12,25,13,34
T.J. Oshie,37,WSH,C,52,12,13,25,-6,44
Matt Roy,28,LAK,D,81,5,20,25,21,42
Alexander Wennberg,29,2TM,C,79,10,20,30,0,14
Alexander Wennberg,29,SEA,C,60,9,16,25,1,14
Alexander Wennberg,29,NYR,C,19,1,4,5,-1,0
