Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM
Artem Zub,28,OTT,D,69,5,20,25,5,32
Jason Zucker,32,2TM,LW,69,14,18,32,-9,81
Jason Zucker,32,ARI,LW,51,9,16,25,-5,58
Jason Zucker,32,NSH,LW,18,5,2,7,-4,23
Pavel Dorofeyev,23,VEG,LW,47,13,11,24,8,12
Sam Lafferty,28,VAN,C,79,13,11,24,4,32
Bobby McMann,27,TOR,F,56,15,9,24,13,52
Nicklaus Perbix,25,TBL,D,77,2,22,24,8,10
Jeff Petry,36,DET,D,73,3,21,24,-7,39
Martin Pospisil,24,CGY,C,63,8,16,24,14,109
Mike Reilly,30,2TM,D,61,6,18,24,-1,30
Mike Reilly,30,NYI,D,59,6,18,24,1,28
Mike Reilly,30,FLA,D,2,0,0,0,-2,2
David Savard,33,MTL,D,60,6,18,24,-1,24
Kevin Shattenkirk,35,BOS,D,61,6,18,24,-2,18
Jordan Spence,22,LAK,D,71,2,22,24,5,12
Sam Steel,25,DAL,C,77,9,15,24,0,29
Bobby Brink,22,PHI,RW,57,11,12,23,1,10
Casey Cizikas,32,NYI,C,70,10,13,23,-2,22
Evgenii Dadonov,34,DAL,RW,51,12,11,23,-6,8
Vladislav Gavrikov,28,LAK,D,77,6,17,23,9,28
Mike Hoffman,34,SJS,C,66,10,13,23,-21,20
Ryan Johansen,31,COL,C,63,13,10,23,-6,34
Alex Laferriere,22,LAK,RW,81,12,11,23,-14,46
Timothy Liljegren,24,TOR,D,55,3,20,23,3,16
Sonny Milano,27,WSH,LW,49,15,8,23,4,10
Max Pacioretty,35,WSH,LW,47,4,19,23,-14,25
Jack Roslovic,27,2TM,C,59,9,22,31,-10,16
Jack Roslovic,27,CBJ,C,40,6,17,23,-9,14
Jack Roslovic,27,NYR,C,19,3,5,8,-1,2
Rasmus Sandin,23,WSH,D,68,3,20,23,-13,24
Cole Smith,28,NSH,F,80,9,14,23,5,63
Filip Zadina,24,SJS,RW,72,13,10,23,-44,18
Jalen Chatfield,27,CAR,D,72,8,14,22,15,24
Nic Dowd,33,WSH,C,64,12,10,22,-2,47
Marcus Foligno,32,MIN,LW,55,10,12,22,10,59
Kaiden Guhle,22,MTL,D,70,6,16,22,-8,56
Kasperi Kapanen,27,STL,RW,73,6,16,22,-5,14
Hendrix Lapierre,21,WSH,C,51,8,14,22,-1,4
Brett Leason,24,ANA,RW,68,11,11,22,-7,14
Michael McCarron,28,NSH,RW,70,12,10,22,4,100
Kyle Okposo,35,2TM,RW,67,12,10,22,1,34
Kyle Okposo,35,BUF,RW,61,12,10,22,1,32
Kyle Okposo,35,FLA,RW,6,0,0,0,0,2
Alexander Romanov,24,NYI,D,81,7,15,22,23,20
Jacob Trouba,29,NYR,D,69,3,19,22,-4,73
Sean Walker,29,2TM,D,81,10,19,29,11,50
Sean Walker,29,PHI,D,63,6,16,22,9,34
Sean Walker,29,COL,D,18,4,3,7,2,16
William Cuylle,21,NYR,LW,81,13,8,21,-3,56
Mario Ferraro,25,SJS,D,78,3,18,21,-38,36
Calle Järnkrok,32,TOR,C,52,10,11,21,16,18
Michael Kesselring,24,ARI,D,65,5,16,21,11,66
Beck Malenstyn,25,WSH,LW,81,6,15,21,-1,25
Oskar Sundqvist,29,STL,C,71,6,15,21,-6,32
Alexey Toropchenko,24,STL,RW,82,14,7,21,-3,30
Jake Walman,27,DET,D,63,12,9,21,-2,44
Blake Wheeler,37,NYR,RW,54,9,12,21,2,23
Yegor Zamula,23,PHI,D,66,5,16,21,3,32
Josh Anderson,29,MTL,RW,78,9,11,20,-18,74
Erik Brännström,24,OTT,D,76,3,17,20,5,36
Bowen Byram,22,2TM,D,73,11,18,29,0,53
Bowen Byram,22,COL,D,55,8,12,20,1,40
Bowen Byram,22,BUF,D,18,3,6,9,-1,13
Alexandre Carrier,27,NSH,D,73,4,16,20,7,44
Ben Chiarot,32,DET,D,77,5,15,20,-4,56
Brenden Dillon,33,WPG,D,77,8,12,20,20,92
Henri Jokiharju,24,BUF,D,74,3,17,20,14,24
Tye Kartye,22,SEA,F,77,11,9,20,-1,37
Dmitry Kulikov,33,FLA,D,76,1,19,20,15,63
Valtteri Puustinen,24,PIT,RW,52,5,15,20,4,6
Craig Smith,34,DAL,C,75,11,9,20,2,33
Philip Tomasino,22,NSH,C,41,7,13,20,-6,25
Jonny Brodzinski,30,NYR,C,57,6,13,19,-3,8
Cal Clutterbuck,36,NYI,RW,82,7,12,19,4,32
Andrew Cogliano,36,COL,LW,75,6,13,19,11,16
Radek Faksa,30,DAL,C,74,7,12,19,0,20
Jesper Fast,32,CAR,RW,73,6,13,19,0,16
Christian Fischer,26,DET,RW,79,5,14,19,0,36
Brett Howden,25,VEG,C,72,8,11,19,-11,39
Kaapo Kakko,22,NYR,RW,61,13,6,19,6,24
David Kämpf,29,TOR,C,78,8,11,19,-4,18
Nils Lundkvist,23,DAL,D,59,2,17,19,13,16
Michael McLeod,25,NJD,C,45,10,9,19,6,10
Simon Nemec,19,NJD,D,60,3,16,19,-7,33
Ryan Pulock,29,NYI,D,58,5,14,19,3,12
Jack Quinn,22,BUF,RW,27,9,10,19,-1,8
Jan Rutta,33,SJS,D,69,5,14,19,-21,38
Braden Schneider,22,NYR,D,82,5,14,19,-1,16
Mikhail Sergachev,25,TBL,D,34,2,17,19,-16,16
Jakob Silfverberg,33,ANA,LW,81,7,12,19,4,24
Michael Anderson,24,LAK,D,74,2,16,18,22,18
Morgan Barron,25,WPG,C,80,11,7,18,10,23
Noah Cates,24,PHI,LW,59,6,12,18,-8,0
Connor Clifton,28,BUF,D,79,4,14,18,12,88
Aaron Ekblad,27,FLA,D,51,4,14,18,27,50
Samuel Girard,25,COL,D,59,3,15,18,0,10
Radko Gudas,33,ANA,D,66,6,12,18,14,128
Parker Kelly,24,OTT,F,80,8,10,18,-8,30
Keegan Kolesar,26,VEG,RW,79,8,10,18,-8,49
Luke Kunin,26,SJS,C,77,11,7,18,-30,83
Sean Kuraly,31,CBJ,C,62,9,9,18,-5,40
Adam Larsson,31,SEA,D,81,4,14,18,6,55
Olli Määttä,29,DET,D,72,4,14,18,14,14
Dylan Samberg,25,WPG,D,78,1,17,18,16,43
Joey Anderson,25,CHI,RW,55,5,12,17,5,8
Garnet Hathaway,32,PHI,RW,82,7,10,17,-7,132
Pontus Holmberg,24,TOR,RW,54,7,10,17,11,18
Peyton Krebs,23,BUF,C,80,4,13,17,2,67
Evgeny Kuznetsov,31,2TM,C,63,8,16,24,-11,30
Evgeny Kuznetsov,31,WSH,C,43,6,11,17,-11,24
Evgeny Kuznetsov,31,CAR,C,20,2,5,7,0,6
Jackson LaCombe,23,ANA,D,71,2,15,17,-24,24
Ryan Lindgren,25,NYR,D,76,3,14,17,22,36
Alec Martinez,36,VEG,D,55,4,13,17,-2,6
Niko Mikkola,27,FLA,D,82,3,14,17,11,69
Scott Perunovich,25,STL,D,54,0,17,17,1,12
Ryan Suter,39,DAL,D,82,2,15,17,14,28
Juuso Välimäki,25,ARI,D,68,2,15,17,12,12
Nicolas Aubé-Kubel,27,WSH,RW,60,6,10,16,4,23
André Burakovsky,28,SEA,LW,49,7,9,16,-15,14
Brian Dumoulin,32,SEA,D,80,6,10,16,3,20
Martin Fehérváry,24,WSH,D,66,3,13,16,-7,24
Dougie Hamilton,30,NJD,D,20,5,11,16,-8,20
Jack Johnson,37,COL,D,80,3,13,16,15,38
Kent Johnson,21,CBJ,C,42,6,10,16,-2,10
Brett Kulak,30,EDM,D,82,3,13,16,0,30
Trevor Lewis,37,LAK,C,82,8,8,16,7,20
Pat Maroon,35,2TM,LW,51,4,12,16,-11,60
Pat Maroon,35,MIN,LW,49,4,12,16,-11,60
Pat Maroon,35,BOS,LW,2,0,0,0,0,0
Adam Pelech,29,NYI,D,58,1,15,16,-2,27
Lukas Reichel,21,CHI,LW,65,5,11,16,-29,12
Brandon Tanev,32,SEA,LW,66,7,9,16,2,51
Alex Vlasic,22,CHI,D,76,2,14,16,-4,45
Kailer Yamamoto,25,SEA,RW,59,8,8,16,-9,18
Viktor Arvidsson,30,LAK,LW,18,6,9,15,4,14
Tyson Barrie,32,NSH,D,41,1,14,15,-10,16
Jeff Carter,39,PIT,C,72,11,4,15,-7,12
Nick Cousins,30,FLA,C,69,7,8,15,1,64
Frédérick Gaudreau,30,MIN,C,67,5,10,15,-23,12
Mark Jankowski,29,NSH,C,32,7,8,15,11,8
Max Jones,25,ANA,LW,52,5,10,15,-6,33
Arthur Kaliyev,22,LAK,RW,51,7,8,15,-3,14
Kevin Korchinski,19,CHI,D,76,5,10,15,-39,20
Dominik Kubalík,28,OTT,LW,74,11,4,15,-30,19
Blake Lizotte,26,LAK,C,62,7,8,15,11,20
Alexander Nylander,25,2TM,LW,28,11,4,15,-1,6
Alexander Nylander,25,CBJ,LW,23,11,4,15,-1,6
Alexander Nylander,25,PIT,LW,5,0,0,0,0,0
Jamie Oleksiak,31,SEA,D,82,2,13,15,-2,37
Victor Olofsson,28,BUF,RW,51,7,8,15,-1,4
Matthew Poitras,19,BOS,C,33,5,10,15,4,6
Conor Sheary,31,TBL,LW,57,4,11,15,-3,12
Brendan Smith,34,NJD,D,63,5,10,15,-3,61
Kevin Stenlund,27,FLA,C,81,11,4,15,-10,62
Tomáš Tatar,33,2TM,LW,70,9,15,24,8,20
Tomáš Tatar,33,SEA,LW,43,8,7,15,8,10
Tomáš Tatar,33,COL,LW,27,1,8,9,0,10
Trevor Zegras,22,ANA,C,31,6,9,15,-1,30
Justin Bailey,28,SJS,RW,59,5,9,14,-15,6
Jacob Bernard-Docker,23,OTT,D,72,4,10,14,-7,25
Zach Bogosian,33,2TM,D,65,3,11,14,11,63
Zach Bogosian,33,MIN,D,61,3,11,14,11,63
Zach Bogosian,33,TBL,D,4,0,0,0,0,0
Jesper Boqvist,25,BOS,C,47,6,8,14,12,8
Brandon Carlo,27,BOS,D,76,4,10,14,23,42
Connor Dewar,24,2TM,C,74,11,8,19,-8,28
Connor Dewar,24,MIN,C,57,10,4,14,-6,20
Connor Dewar,24,TOR,C,17,1,4,5,-2,8
Hudson Fasching,28,NYI,RW,45,4,10,14,-7,6
Zemgus Girgensons,30,BUF,C,63,8,6,14,-1,21
Ryan Graves,28,PIT,D,70,3,11,14,10,30
Jordan Harris,23,MTL,D,56,3,11,14,-5,22
Tanner Jeannot,26,TBL,F,55,7,7,14,-10,75
Nick Jensen,33,WSH,D,78,1,13,14,-9,10
Jeremy Lauzon,26,NSH,D,79,6,8,14,-3,98
Liam O'Brien,29,ARI,C,75,5,9,14,0,153
Taylor Raddysh,25,CHI,RW,73,5,9,14,-19,22
Nate Schmidt,32,WPG,D,63,2,12,14,10,16
Logan Stankoven,20,DAL,C,24,6,8,14,10,4
Chris Tanev,34,2TM,D,75,2,17,19,22,24
Chris Tanev,34,CGY,D,56,1,13,14,16,14
Chris Tanev,34,DAL,D,19,1,4,5,6,10
Yakov Trenin,27,2TM,C,76,12,5,17,15,40
Yakov Trenin,27,NSH,C,60,10,4,14,12,38
Yakov Trenin,27,COL,C,16,2,1,3,3,2
Urho Vaakanainen,25,ANA,D,68,1,13,14,0,26
Trevor van Riemsdyk,32,WSH,D,70,0,14,14,-7,18
Zach Whitecloud,27,VEG,D,61,2,12,14,-3,32
Nikita Zadorov,28,2TM,D,75,6,14,20,0,125
Nikita Zadorov,28,VAN,D,54,5,9,14,6,102
Nikita Zadorov,28,CGY,D,21,1,5,6,-6,23
Alexander Barabanov,29,SJS,F,46,4,9,13,-24,12
Justin Barron,22,MTL,D,48,7,6,13,-3,16
Jake Bean,25,CBJ,D,72,4,9,13,-10,32
Erik Černák,26,TBL,D,69,2,11,13,5,63
Dante Fabbro,25,NSH,D,56,3,10,13,9,24
Cody Glass,24,NSH,C,41,6,7,13,-9,20
Johnathan Kovacevic,26,MTL,D,62,6,7,13,11,42
Mason Lohrei,23,BOS,D,41,4,9,13,-2,18
Tanner Pearson,31,MTL,LW,54,5,8,13,-12,21
Corey Perry,38,2TM,RW,54,12,10,22,-6,46
Corey Perry,38,EDM,RW,38,8,5,13,-1,34
Corey Perry,38,CHI,RW,16,4,5,9,-5,12
Brett Pesce,29,CAR,D,70,3,10,13,10,20
Nick Seeler,30,PHI,D,71,1,12,13,9,78
Nico Sturm,28,SJS,C,63,5,8,13,-25,12
Nathan Walker,29,STL,C,45,7,6,13,-1,18
Calen Addison,23,2TM,D,72,1,16,17,-38,72
Calen Addison,23,SJS,D,60,1,11,12,-35,66
Calen Addison,23,MIN,D,12,0,5,5,-3,6
Nathan Bastian,26,NJD,RW,54,5,7,12,-10,32
Colin Blackwell,30,CHI,C,44,8,4,12,-2,10
Connor Brown,30,EDM,RW,71,4,8,12,-8,10
Ryan Carpenter,33,SJS,C,62,5,7,12,-16,6
Barclay Goodrow,30,NYR,RW,80,4,8,12,-13,78
A.J. Greer,27,CGY,LW,59,6,6,12,-7,35
Noah Gregor,25,TOR,C,63,6,6,12,-7,17
Carl Grundström,26,LAK,RW,50,8,4,12,-2,12
Nicolas Hague,25,VEG,D,73,2,10,12,-5,43
Jani Hakanpää,31,DAL,D,64,2,10,12,10,33
Mattias Janmark,31,EDM,C,71,4,8,12,0,46
Mathieu Olivier,26,CBJ,F,54,5,7,12,-4,70
Juuso Pärssinen,22,NSH,C,44,8,4,12,-6,12
Michael Pezzetta,25,MTL,C,61,3,9,12,4,59
Derek Ryan,37,EDM,C,70,5,7,12,-3,8
Chris Tierney,29,NJD,C,52,4,8,12,3,21
Marc-Édouard Vlasic,36,SJS,D,57,6,6,12,-27,26
Kevin Bahl,23,NJD,D,82,1,10,11,1,82
Emil Bemström,24,2TM,C,56,8,8,16,-5,12
Emil Bemström,24,CBJ,C,32,5,6,11,-5,10
Emil Bemström,24,PIT,C,24,3,2,5,0,2
Thomas Bordeleau,22,SJS,C,27,6,5,11,-18,18
Sam Carrick,31,2TM,C,77,10,6,16,-11,102
Sam Carrick,31,ANA,C,61,8,3,11,-11,90
Sam Carrick,31,EDM,C,16,2,3,5,0,12
Ian Cole,34,VAN,D,78,2,9,11,10,61
Tony DeAngelo,28,CAR,D,31,3,8,11,-7,24
Vincent Desharnais,27,EDM,D,78,1,10,11,3,54
MacKenzie Entwistle,24,CHI,RW,67,5,6,11,-29,47
Luke Glendening,34,TBL,C,81,10,1,11,-2,39
Matt Grzelcyk,30,BOS,D,63,2,9,11,13,37
Pierre-Olivier Joseph,24,PIT,D,52,2,9,11,-3,14
Isac Lundeström,24,ANA,C,46,5,6,11,-1,2
Jonathon Merrill,31,MIN,D,65,4,7,11,0,30
Henry Thrun,22,SJS,D,51,3,8,11,-22,16
John Beecher,22,BOS,C,52,7,3,10,-6,24
Adam Boqvist,23,CBJ,D,35,1,9,10,-8,0
Josh Brown,30,ARI,D,51,3,7,10,2,75
Calvin de Haan,32,TBL,D,59,3,7,10,-9,22
Phillip Di Giuseppe,30,VAN,LW,51,5,5,10,-1,36
Mathew Dumba,29,2TM,D,76,4,8,12,-18,88
Mathew Dumba,29,ARI,D,58,4,6,10,-13,55
Mathew Dumba,29,TBL,D,18,0,2,2,-5,33
Ty Emberson,23,SJS,D,30,1,9,10,-4,6
Andreas Englund,28,LAK,D,82,1,9,10,-3,81
Sam Gagner,34,EDM,C,28,5,5,10,-2,10
Alex Goligoski,38,MIN,D,36,0,10,10,-8,18
Rafaël Harvey-Pinard,25,MTL,LW,45,2,8,10,-2,6
Barrett Hayton,23,ARI,C,33,3,7,10,-13,26
Ben Hutton,30,VEG,D,41,2,8,10,12,17
David Jiříček,20,CBJ,D,43,1,9,10,-4,22
Mark Kastelic,24,OTT,C,63,5,5,10,-5,63
Klim Kostin,24,2TM,C,52,8,6,14,-12,53
Klim Kostin,24,SJS,C,19,5,5,10,-10,15
Klim Kostin,24,DET,C,33,3,1,4,-2,38
Jakub Lauko,23,BOS,C,60,2,8,10,-3,32
Sam Malinski,25,COL,D,23,3,7,10,3,6
Zach Parise,39,COL,LW,30,5,5,10,-7,8
Jayden Struble,22,MTL,D,56,3,7,10,-3,57
Conor Timmins,25,TOR,D,25,1,9,10,9,18
Arber Xhekaj,23,MTL,D,44,3,7,10,6,81
Sebastian Aho,27,NYI,D,58,2,7,9,-7,12
Andreas Athanasiou,29,CHI,C,28,2,7,9,-7,7
Alex Barré-Boulet,26,TBL,F,36,6,3,9,-9,10
Zachary Bolduc,20,STL,C,25,5,4,9,0,6
Matthew Coronato,21,CGY,RW,34,3,6,9,-15,4
Ty Dellandrea,23,DAL,C,42,2,7,9,-10,23
Josh Doan,21,ARI,RW,11,5,4,9,6,0
Christian Dvorak,27,MTL,C,30,5,4,9,-5,4
Ryker Evans,22,SEA,D,36,1,8,9,-5,20
Julien Gauthier,26,NYI,RW,27,5,4,9,-5,8
Mark Giordano,40,TOR,D,46,3,6,9,10,49
Dylan Holloway,22,EDM,C,38,6,3,9,-1,29
Zachary Jones,23,NYR,D,31,2,7,9,1,8
Boris Katchouk,25,2TM,LW,59,7,6,13,-6,12
Boris Katchouk,25,CHI,LW,38,5,4,9,-2,12
Boris Katchouk,25,OTT,LW,21,2,2,4,-4,0
Joel Kiviranta,27,COL,F,56,3,6,9,-1,12
Kaedan Korczak,23,VEG,D,26,1,8,9,12,8
Kevin Labanc,28,SJS,RW,46,2,7,9,-27,16
Patrik Laine,25,CBJ,RW,18,6,3,9,-10,6
Vinni Lettieri,28,MIN,C,46,5,4,9,-7,24
Jacob MacDonald,30,SJS,D,34,7,2,9,-14,23
Kyle MacLean,24,NYI,F,32,4,5,9,5,11
Josh Mahura,25,FLA,D,30,0,9,9,-2,20
Tyler Motte,28,TBL,C,69,6,3,9,-8,28
Fredrik Olofsson,27,COL,LW,57,3,6,9,-5,8
Eric Robinson,28,2TM,LW,47,3,7,10,-3,19
Eric Robinson,28,BUF,LW,40,2,7,9,0,19
Eric Robinson,28,CBJ,LW,7,1,0,1,-3,0
Joshua Roy,20,MTL,RW,23,4,5,9,-2,0
Adam Ružička,24,2TM,C,42,3,6,9,-9,12
Adam Ružička,24,CGY,C,39,3,6,9,-8,6
Adam Ružička,24,ARI,C,3,0,0,0,-1,6
Jonas Siegenthaler,26,NJD,D,57,1,8,9,-7,20
Jarred Tinordi,31,CHI,D,52,0,9,9,-27,64
Olen Zellweger,20,ANA,D,26,2,7,9,-6,4
Anthony Beauvillier,26,3TM,LW,60,5,12,17,-8,8
Anthony Beauvillier,26,VAN,LW,22,2,6,8,8,4
Anthony Beauvillier,26,CHI,LW,23,2,4,6,-10,2
Anthony Beauvillier,26,NSH,LW,15,1,2,3,-6,2
Travis Boyd,30,ARI,C,16,2,6,8,3,2
Brendan Brisson,22,VEG,C,15,2,6,8,-5,2
Jacob Bryson,26,BUF,D,36,1,7,8,5,8
Kyle Burroughs,28,SJS,D,73,2,6,8,-42,71
William Carrier,29,VEG,LW,39,6,2,8,3,16
Declan Chisholm,24,2TM,D,31,3,6,9,-7,18
Declan Chisholm,24,MIN,D,29,3,5,8,-8,18
Declan Chisholm,24,WPG,D,2,0,1,1,1,0
Brandon Duhaime,26,2TM,RW,80,5,8,13,-5,70
Brandon Duhaime,26,MIN,RW,62,4,4,8,-7,66
Brandon Duhaime,26,COL,RW,18,1,4,5,2,4
Cole Guttman,24,CHI,C,27,4,4,8,-17,7
Dryden Hunt,28,CGY,LW,28,3,5,8,1,7
Oliver Kylington,26,CGY,D,33,3,5,8,-6,12
Matt Martin,34,NYI,LW,57,4,4,8,7,43
Dakota Mermis,30,MIN,D,47,3,5,8,-2,33
Colin Miller,31,2TM,D,46,4,5,9,8,26
Colin Miller,31,NJD,D,41,4,4,8,10,24
Colin Miller,31,WPG,D,5,0,1,1,-2,2
Connor Murphy,30,CHI,D,46,2,6,8,-19,40
Nikita Okhotyuk,23,2TM,D,52,1,8,9,-24,48
Nikita Okhotyuk,23,SJS,D,43,1,7,8,-22,44
Nikita Okhotyuk,23,CGY,D,9,0,1,1,-2,4
Andrew Peeke,25,2TM,D,38,1,9,10,-1,14
Andrew Peeke,25,CBJ,D,23,1,7,8,-2,6
Andrew Peeke,25,BOS,D,15,0,2,2,1,8
Marco Scandella,33,STL,D,65,2,6,8,2,15
Parker Wotherspoon,26,BOS,D,41,0,8,8,6,31
Jesse Ylönen,24,MTL,RW,59,4,4,8,2,12
Noel Acciari,32,PIT,C,55,4,3,7,-7,10
Nils Åman,23,VAN,C,43,3,4,7,-3,8
Pierre-Édouard Bellemare,38,SEA,LW,40,4,3,7,4,6
Sammy Blais,27,STL,LW,53,1,6,7,-11,31
Justin Brazeau,25,BOS,F,19,5,2,7,4,2
Mitchell Chaffee,26,TBL,F,30,4,3,7,2,4
Travis Dermott,27,ARI,D,50,2,5,7,-14,26
Dillon Dubé,25,CGY,C,43,3,4,7,-13,8
Walker Duehr,26,CGY,F,40,2,5,7,-3,6
Dennis Gilbert,27,CGY,D,34,1,6,7,-7,16
David Gustafsson,23,WPG,C,39,3,4,7,1,0
Ryan Johnson,22,BUF,D,41,0,7,7,3,12
Noah Juulsen,26,VAN,D,54,1,6,7,-1,22
Wyatt Kaiser,21,CHI,D,32,0,7,7,0,22
Matthew Kessel,23,STL,D,39,1,6,7,0,12
Ryan Lomberg,29,FLA,LW,75,5,2,7,-1,80
Daniil Miromanov,26,2TM,D,24,3,4,7,-2,8
Daniil Miromanov,26,CGY,D,20,3,4,7,0,8
Daniil Miromanov,26,VEG,D,4,0,0,0,-2,0
Mattias Samuelsson,23,BUF,D,41,1,6,7,4,26
Luke Schenn,34,NSH,D,63,1,6,7,1,43
Michael Sgarbossa,31,WSH,C,25,4,3,7,0,2
Nikita Zaitsev,32,CHI,D,38,2,5,7,-5,14
Radim Zohorna,27,PIT,F,33,4,3,7,0,18
Jonatan Berggren,23,DET,RW,12,2,4,6,-1,2
Filip Chytil,24,NYR,C,10,0,6,6,0,4
Brandt Clarke,20,LAK,D,16,2,4,6,-6,10
Joel Edmundson,30,2TM,D,53,1,5,6,-2,23
Joel Edmundson,30,WSH,D,44,1,5,6,-5,19
Joel Edmundson,30,TOR,D,9,0,0,0,3,4
Travis Hamonic,33,OTT,D,48,2,4,6,-10,40
Tyson Jost,25,BUF,C,43,3,3,6,-11,10
Gustav Lindström,25,2TM,D,46,3,7,10,12,24
Gustav Lindström,25,ANA,D,32,0,6,6,12,18
Gustav Lindström,25,MTL,D,14,3,1,4,0,6
Ivan Miroshnichenko,19,WSH,LW,21,2,4,6,-4,6
Tomáš Nosek,31,NJD,C,36,2,4,6,-11,6
Brayden Pachal,24,2TM,D,50,2,5,7,-3,51
Brayden Pachal,24,CGY,D,33,1,5,6,-1,39
Brayden Pachal,24,VEG,D,17,1,0,1,-2,12
Isaak Phillips,22,CHI,D,33,0,6,6,-26,22
Ryan Reaves,37,TOR,RW,49,4,2,6,-13,49
Carson Soucy,29,VAN,D,40,2,4,6,10,12
Jakub Vrána,27,STL,LW,21,2,4,6,-7,8
