Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM
Oliver Wahlstrom,23,NYI,RW,32,2,4,6,-6,8
Simon Benoit,25,TOR,D,64,1,4,5,7,56
Samuel Bolduc,23,NYI,D,34,2,3,5,-4,6
Nick Bonino,35,NYR,C,45,1,4,5,-12,8
Nick DeSimone,29,2TM,D,34,2,5,7,3,4
Nick DeSimone,29,CGY,D,23,1,4,5,-4,2
Nick DeSimone,29,NJD,D,11,1,1,2,7,2
Jamie Drysdale,21,2TM,D,34,3,7,10,-20,8
Jamie Drysdale,21,ANA,D,10,1,4,5,-2,4
Jamie Drysdale,21,PHI,D,24,2,3,5,-18,4
Haydn Fleury,27,TBL,D,24,1,4,5,5,20
Justin Holl,32,DET,D,38,0,5,5,8,22
Reese Johnson,25,CHI,F,42,2,3,5,-20,40
Caleb Jones,26,COL,D,25,0,5,5,4,8
Axel Jonsson-Fjällby,25,WPG,LW,26,2,3,5,6,0
John Klingberg,31,TOR,D,14,0,5,5,-7,8
Brendan Lemieux,27,CAR,LW,32,3,2,5,0,64
Jake Lucchini,28,MIN,F,40,2,3,5,-3,23
John Ludvig,23,PIT,D,33,3,2,5,-12,47
Olle Lycksell,24,PHI,RW,18,1,4,5,0,6
Jacob Markström,34,CGY,G,48,0,5,5,0,0
Emil Martinsen Lilleberg,22,TBL,D,37,0,5,5,-15,16
Scott Mayfield,31,NYI,D,41,0,5,5,-7,35
Matthew Phillips,25,2TM,F,31,1,4,5,-3,0
Matthew Phillips,25,WSH,F,28,1,4,5,-3,0
Matthew Phillips,25,PIT,F,3,0,0,0,0,0
Jared Spurgeon,34,MIN,D,16,0,5,5,5,2
Marc Staal,37,PHI,D,35,1,4,5,2,14
Troy Stecher,29,2TM,D,54,1,6,7,9,32
Troy Stecher,29,ARI,D,47,1,4,5,5,24
Troy Stecher,29,EDM,D,7,0,2,2,4,8
Dominic Toninato,29,WPG,C,15,1,4,5,7,6
Shane Wright,20,SEA,C,8,4,1,5,1,0
Jaret Anderson-Dolan,24,2TM,C,31,1,3,4,-5,6
Jaret Anderson-Dolan,24,LAK,C,30,1,3,4,-4,6
Jaret Anderson-Dolan,24,NSH,C,1,0,0,0,-1,0
Ethan Bear,26,WSH,D,24,1,3,4,-5,10
Louis Belpedio,27,PHI,D,12,2,2,4,6,0
Nicolas Deslauriers,32,PHI,LW,60,1,3,4,-7,89
Derek Forbort,31,BOS,D,35,0,4,4,8,17
Jonah Gadjovich,25,FLA,LW,39,2,2,4,0,104
Brendan Gaunce,29,CBJ,C,24,2,2,4,-7,6
Taylor Hall,32,CHI,LW,10,2,2,4,-3,4
Jansen Harkins,26,PIT,C,45,0,4,4,-4,21
Ross Johnston,29,ANA,LW,68,1,3,4,-12,117
Marat Khusnutdinov,21,MIN,C,16,1,3,4,-3,6
Vladislav Kolyachonok,22,ARI,D,5,1,3,4,5,2
William Lagesson,27,2TM,D,40,0,4,4,3,32
William Lagesson,27,TOR,D,30,0,4,4,5,19
William Lagesson,27,ANA,D,10,0,0,0,-2,13
Ilya Lyubushkin,29,2TM,D,74,0,8,8,-11,57
Ilya Lyubushkin,29,ANA,D,55,0,4,4,-13,51
Ilya Lyubushkin,29,TOR,D,19,0,4,4,2,6
James Malatesta,20,CBJ,LW,11,2,2,4,-1,5
Mason Morelli,27,VEG,F,9,3,1,4,-3,0
Matthew Nieto,31,PIT,LW,22,1,3,4,5,4
Tyler Pitlick,32,NYR,C,34,1,3,4,-6,4
Jesse Puljujärvi,25,PIT,RW,22,3,1,4,2,6
Rasmus Ristolainen,29,PHI,D,31,1,3,4,-6,8
Kevin Rooney,30,CGY,C,33,3,1,4,-4,2
Chad Ruhwedel,33,2TM,D,52,1,3,4,-6,4
Chad Ruhwedel,33,PIT,D,47,1,3,4,-4,4
Chad Ruhwedel,33,NYR,D,5,0,0,0,-2,0
Zach Sanford,29,2TM,LW,29,0,6,6,0,6
Zach Sanford,29,CHI,LW,18,0,4,4,-3,2
Zach Sanford,29,ARI,LW,11,0,2,2,3,4
Devin Shore,29,SEA,C,21,1,3,4,3,4
Landon Slaggert,21,CHI,LW,16,1,3,4,1,4
Givani Smith,25,SJS,RW,36,1,3,4,-13,40
Spencer Stastney,24,NSH,D,20,2,2,4,9,4
Akil Thomas,24,LAK,C,7,3,1,4,0,2
Alex Turcotte,22,LAK,C,20,1,3,4,5,6
Austin Watson,32,TBL,LW,33,2,2,4,2,93
Maxwell Willman,28,NJD,C,18,3,1,4,1,2
Alexander Alexeyev,24,WSH,D,39,1,2,3,-8,6
Uvis Balinskis,27,FLA,D,26,1,2,3,0,8
Jordan Binnington,30,STL,G,57,0,3,3,0,8
Rourke Chartier,27,OTT,C,37,2,1,3,-4,14
Louis Crevier,22,CHI,D,24,0,3,3,-16,4
Angus Crookshank,24,OTT,LW,13,2,1,3,-3,4
Marc Del Gaizo,24,NSH,D,9,0,3,3,2,2
Trey Fix-Wolansky,24,CBJ,RW,11,2,1,3,0,2
Liam Foudy,23,2TM,C,13,0,3,3,-2,2
Liam Foudy,23,NSH,C,12,0,3,3,-2,2
Liam Foudy,23,CBJ,C,1,0,0,0,0,0
James Hamblin,24,EDM,F,31,2,1,3,3,0
Joel Hanley,32,2TM,D,42,1,4,5,3,30
Joel Hanley,32,DAL,D,32,0,3,3,3,23
Joel Hanley,32,CGY,D,10,1,1,2,0,7
Vinnie Hinostroza,29,PIT,C,14,1,2,3,-3,4
Connor Ingram,26,ARI,G,50,0,3,3,0,0
Erik Johnson,35,2TM,D,67,5,1,6,-14,26
Erik Johnson,35,BUF,D,50,3,0,3,-5,24
Erik Johnson,35,PHI,D,17,2,1,3,-9,2
Steven Lorentz,27,FLA,C,38,1,2,3,-9,10
Tristan Luneau,20,ANA,D,7,1,2,3,1,4
Zack MacEwen,27,OTT,C,30,2,1,3,-4,57
Brock McGinn,29,ANA,LW,24,1,2,3,-5,4
Jakob Pelletier,22,CGY,LW,13,1,2,3,1,2
Sheldon Rempal,28,VEG,RW,9,2,1,3,-2,4
Anthony Richard,27,BOS,C,9,1,2,3,0,2
Jonas Røndbjerg,24,VEG,RW,20,1,2,3,2,0
Mason Shaw,25,MIN,C,20,1,2,3,0,34
Ilya Solovyov,23,CGY,D,10,0,3,3,-3,4
Mitchell Stephens,26,MTL,C,23,2,1,3,2,4
Cam Talbot,36,LAK,G,54,0,3,3,0,4
Logan Thompson,26,VEG,G,46,0,3,3,0,0
Nikita Alexandrov,23,STL,C,23,0,2,2,-4,4
Ronald Attard,24,PHI,D,12,0,2,2,1,6
Adam Beckman,22,MIN,LW,11,0,2,2,-2,12
Matt Benning,29,SJS,D,14,0,2,2,-5,14
Brandon Biro,25,BUF,F,5,2,0,2,0,0
Sergei Bobrovsky,35,FLA,G,58,0,2,2,0,4
Philip Broberg,22,EDM,D,12,0,2,2,-3,0
Jake Christiansen,24,CBJ,D,12,0,2,2,-5,2
Maxwell Crozier,23,TBL,D,13,0,2,2,-2,7
Kirby Dach,23,MTL,C,2,0,2,2,2,0
Adam Edstrom,23,NYR,C,11,2,0,2,2,2
Simon Edvinsson,20,DET,D,16,1,1,2,0,4
Adam Erne,28,EDM,LW,24,1,1,2,0,9
Alexandar Georgiev,27,COL,G,63,0,2,2,0,4
Collin Graf,21,SJS,F,7,0,2,2,-4,0
Benoit-Olivier Groulx,23,ANA,C,45,0,2,2,-9,22
Denis Gurianov,26,2TM,RW,18,1,1,2,4,0
Denis Gurianov,26,NSH,RW,14,1,1,2,4,0
Denis Gurianov,26,PHI,RW,4,0,0,0,0,0
Daniil Gushchin,21,SJS,LW,4,1,1,2,-2,0
Santeri Hatakka,23,NJD,D,12,0,2,2,5,4
Matthew Highmore,27,OTT,LW,7,0,2,2,0,0
Lane Hutson,19,MTL,D,2,0,2,2,-2,0
Cole Koepke,25,TBL,LW,9,0,2,2,0,0
Milan Lucic,35,BOS,LW,4,0,2,2,-1,2
Kurtis MacDermid,29,2TM,D,45,2,1,3,4,73
Kurtis MacDermid,29,COL,D,29,2,0,2,3,23
Kurtis MacDermid,29,NJD,D,16,0,1,1,1,50
Jaycob Megna,31,CHI,D,44,0,2,2,-15,22
Carson Meyer,26,CBJ,RW,14,1,1,2,-2,2
Ben Meyers,25,2TM,F,23,1,2,3,-4,6
Ben Meyers,25,ANA,F,14,0,2,2,-2,6
Ben Meyers,25,COL,F,9,1,0,1,-2,0
Ian Mitchell,25,BOS,D,13,0,2,2,6,10
Sam Montembeault,27,MTL,G,41,0,2,2,0,0
Jordan Oesterle,31,CGY,D,22,0,2,2,-6,4
Liam Ohgren,20,MIN,LW,4,1,1,2,0,0
Nic Petan,28,MIN,C,6,0,2,2,-2,2
Vasily Podkolzin,22,VAN,RW,19,0,2,2,-4,8
Vasiliy Ponomarev,21,CAR,C,2,1,1,2,1,0
Cayden Primeau,24,MTL,G,23,0,2,2,0,2
Mikael Pyyhtia,22,CBJ,LW,17,0,2,2,-5,0
Matt Rempe,21,NYR,C,17,1,1,2,1,71
Lukáš Rousek,24,BUF,RW,15,0,2,2,-1,0
Juuse Saros,28,NSH,G,64,0,2,2,0,2
Akira Schmid,23,NJD,G,19,0,2,2,0,2
Jiri Smejkal,27,OTT,F,20,1,1,2,-6,4
Ilya Sorokin,28,NYI,G,56,0,2,2,0,0
Logan Stanley,25,WPG,D,25,1,1,2,4,36
Anthony Stolarz,30,FLA,G,27,0,2,2,0,2
Tyler Tucker,23,STL,D,26,1,1,2,1,42
Riley Tufte,25,COL,LW,5,1,1,2,-2,2
Andrei Vasilevskiy,29,TBL,G,52,0,2,2,0,2
Karel Vejmelka,27,ARI,G,38,0,2,2,0,2
Chris Wagner,32,COL,C,13,1,1,2,3,9
Jake Allen,33,2TM,G,34,0,1,1,0,2
Jake Allen,33,MTL,G,21,0,1,1,0,2
Jake Allen,33,NJD,G,13,0,0,0,0,0
Frederik Andersen,34,CAR,G,16,0,1,1,0,0
Nicklas Bäckström,36,WSH,C,8,0,1,1,-3,2
Nick Blankenburg,25,CBJ,D,12,1,0,1,1,4
Patrick Brown,31,BOS,C,11,0,1,1,-3,2
Nikita Chibrikov,20,WPG,RW,1,1,0,1,0,0
Kale Clague,25,BUF,D,3,0,1,1,0,2
Sam Colangelo,22,ANA,RW,3,1,0,1,0,2
Max Comtois,25,CAR,LW,1,0,1,1,0,0
Lukas Cormier,21,VEG,D,2,0,1,1,1,0
Logan Couture,34,SJS,C,6,0,1,1,0,4
Austin Czarnik,31,DET,C,34,0,1,1,-3,12
Nico Daws,23,NJD,G,21,0,1,1,0,0
Luca Del Bel Belluz,20,CBJ,C,1,1,0,1,1,0
Thatcher Demko,28,VAN,G,51,0,1,1,0,0
Casey DeSmith,32,VAN,G,29,0,1,1,0,0
Justin Dowling,33,NJD,C,2,1,0,1,-2,0
Samuel Fagemo,23,2TM,LW,8,1,0,1,-1,0
Samuel Fagemo,23,NSH,LW,4,1,0,1,0,0
Samuel Fagemo,23,LAK,LW,4,0,0,0,-1,0
Marc-André Fleury,39,MIN,G,40,0,1,1,0,4
Callan Foote,25,NJD,D,4,0,1,1,3,16
Nolan Foote,23,NJD,LW,4,1,0,1,-1,0
Anton Forsberg,31,OTT,G,30,0,1,1,0,2
Jean-Luc Foudy,21,COL,C,4,1,0,1,1,0
Mark Friedman,28,VAN,D,23,0,1,1,4,21
Byron Froese,32,VEG,C,16,0,1,1,-2,4
Cutter Gauthier,20,ANA,LW,1,0,1,1,1,0
Brandon Gignac,26,MTL,C,7,1,0,1,-3,0
Adam Ginning,24,PHI,D,9,1,0,1,0,0
Philipp Grubauer,32,SEA,G,36,0,1,1,0,4
Jonathan Gruden,23,PIT,C,13,1,0,1,-2,5
Filip Gustavsson,25,MIN,G,45,0,1,1,0,0
Hardy Haman Aktell,25,WSH,D,6,0,1,1,-2,2
Carter Hart,25,PHI,G,26,0,1,1,0,0
Adin Hill,27,VEG,G,35,0,1,1,0,0
Joel Hofer,23,STL,G,30,0,1,1,0,4
Daemon Hunt,21,MIN,D,12,0,1,1,-1,0
Ville Husso,28,DET,G,19,0,1,1,0,0
Ruslan Iskhakov,23,NYI,C,1,0,1,1,0,0
Tristan Jarry,28,PIT,G,51,1,0,1,0,4
Roby Jarventie,21,OTT,LW,7,0,1,1,-5,4
Jan Jeník,23,ARI,RW,5,0,1,1,-1,5
Lucas Johansen,26,WSH,D,6,0,1,1,1,4
Kaapo Kähkönen,27,2TM,G,37,0,1,1,0,4
Kaapo Kähkönen,27,SJS,G,31,0,1,1,0,4
Kaapo Kähkönen,27,NJD,G,6,0,0,0,0,0
Miloš Kelemen,24,ARI,F,10,0,1,1,-2,0
Adam Klapka,23,CGY,F,6,1,0,1,-1,19
Tyler Kleven,22,OTT,D,9,0,1,1,-1,2
Nikolai Knyzhov,25,SJS,D,10,0,1,1,-6,6
Joonas Korpisalo,29,OTT,G,55,0,1,1,0,0
Darcy Kuemper,33,WSH,G,33,0,1,1,0,0
Rasmus Kupari,23,WPG,C,28,0,1,1,-5,4
Maxime Lajoie,26,TOR,D,7,0,1,1,1,0
Brad Lambert,20,WPG,C,1,0,1,1,1,0
Kevin Lankinen,28,NSH,G,24,0,1,1,0,0
John Leonard,25,ARI,LW,6,1,0,1,-1,0
William Lockwood,25,FLA,RW,26,0,1,1,2,16
Ukko-Pekka Luukkonen,24,BUF,G,54,0,1,1,0,8
Alex Lyon,31,DET,G,44,0,1,1,0,2
Mackenzie MacEachern,29,STL,LW,8,0,1,1,-1,0
Logan Mailloux,20,MTL,D,1,0,1,1,1,0
Dylan McIlrath,31,WSH,D,3,0,1,1,1,5
Marc McLaughlin,24,BOS,F,1,1,0,1,1,0
Waltteri Merela,25,TBL,F,19,1,0,1,2,4
Jacob Moverare,25,LAK,D,24,1,0,1,0,6
Shakir Mukhamadullin,22,SJS,D,3,0,1,1,0,4
Frank Nazar,20,CHI,C,3,1,0,1,-4,0
Nikita Nesterenko,22,ANA,C,3,1,0,1,0,0
Jason Polin,24,COL,F,7,1,0,1,1,2
Jonathan Quick,38,NYR,G,27,0,1,1,0,8
Aku Raty,22,ARI,RW,1,0,1,1,0,0
Calle Rosén,29,STL,D,6,0,1,1,-1,2
Ilya Samsonov,26,TOR,G,40,0,1,1,0,0
Ryan Shea,26,PIT,D,31,1,0,1,1,6
Igor Shesterkin,28,NYR,G,55,0,1,1,0,6
Jack St. Ivany,24,PIT,D,14,0,1,1,0,2
Oskar Steen,25,BOS,C,34,1,0,1,-2,4
Jack Studnicka,24,2TM,C,22,1,0,1,-12,6
Jack Studnicka,24,VAN,C,5,1,0,1,2,0
Jack Studnicka,24,SJS,C,17,0,0,0,-14,6
Jeremy Swayman,25,BOS,G,44,0,1,1,0,0
Linus Ullmark,30,BOS,G,40,0,1,1,0,2
Vítek Vaněček,28,NJD,G,32,0,1,1,0,0
Egor Afanasyev,23,NSH,LW,2,0,0,0,-1,0
Emil Andrae,21,PHI,D,4,0,0,0,-1,0
Tyler Angle,23,CBJ,C,2,0,0,0,-1,0
Justus Annunen,23,COL,G,14,0,0,0,0,0
Kenneth Appleby,28,NYI,G,1,0,0,0,0,0
Yaroslav Askarov,21,NSH,G,2,0,0,0,0,0
Zach Aston-Reese,29,DET,C,3,0,0,0,0,2
Arshdeep Bains,23,VAN,F,8,0,0,0,-5,6
Tobias Björnfot,22,3TM,D,4,0,0,0,-2,2
Tobias Björnfot,22,FLA,D,1,0,0,0,0,0
Tobias Björnfot,22,LAK,D,1,0,0,0,0,0
Tobias Björnfot,22,VEG,D,2,0,0,0,-2,2
Mackenzie Blackwood,27,SJS,G,44,0,0,0,0,2
Jackson Blake,20,CAR,RW,1,0,0,0,-2,0
Anton Blidh,28,NYR,LW,1,0,0,0,-1,2
Robert Bortuzzo,34,2TM,D,27,0,0,0,0,27
Robert Bortuzzo,34,NYI,D,23,0,0,0,-2,20
Robert Bortuzzo,34,STL,D,4,0,0,0,2,7
Mavrik Bourque,22,DAL,C,1,0,0,0,0,0
Shane Bowers,24,NJD,C,8,0,0,0,1,0
Gavin Brindley,19,CBJ,C,1,0,0,0,0,0
Laurent Brossoit,30,WPG,G,23,0,0,0,0,2
Callahan Burke,26,CAR,C,1,0,0,0,0,0
Cameron Butler,21,CBJ,F,1,0,0,0,0,0
Jack Campbell,32,EDM,G,5,0,0,0,0,0
Declan Carlile,23,TBL,D,1,0,0,0,1,0
Magnus Chrona,23,SJS,G,9,0,0,0,0,0
Graeme Clarke,22,NJD,RW,3,0,0,0,-2,2
Dylan Coghlan,25,CAR,D,1,0,0,0,-2,0
Eric Comrie,28,BUF,G,10,0,0,0,0,0
Lucas Condotta,26,MTL,F,3,0,0,0,1,0
Devin Cooley,26,SJS,G,6,0,0,0,0,0
Pheonix Copley,32,LAK,G,8,0,0,0,0,0
Cameron Crotty,24,ARI,D,1,0,0,0,-1,0
Joey Daccord,27,SEA,G,50,0,0,0,0,0
Zach Dean,21,STL,C,9,0,0,0,-4,6
Ethan Del Mastro,21,CHI,D,2,0,0,0,0,0
Grigori Denisenko,23,VEG,LW,6,0,0,0,-3,2
Louis Domingue,31,NYR,G,1,0,0,0,0,0
Lukáš Dostál,23,ANA,G,44,0,0,0,0,8
Chris Driedger,29,SEA,G,2,0,0,0,0,0
Pierrick Dube,23,WSH,F,3,0,0,0,1,2
Samuel Ersson,24,PHI,G,51,0,0,0,0,4
Ivan Fedotov,27,PHI,G,3,0,0,0,0,0
Cale Fleury,25,SEA,D,1,0,0,0,1,0
Rhett Gardner,27,PHI,C,1,0,0,0,0,0
Adam Gaudette,27,STL,C,2,0,0,0,0,4
Glenn Gawdin,26,ANA,C,1,0,0,0,-1,2
John Gibson,30,ANA,G,46,0,0,0,0,12
Gage Goncalves,23,TBL,C,2,0,0,0,0,6
Jet Greaves,22,CBJ,G,9,0,0,0,0,0
Max Guenette,22,OTT,D,7,0,0,0,-1,2
Robert Hägg,28,ANA,D,5,0,0,0,-4,4
Brian Halonen,25,NJD,F,2,0,0,0,0,0
John Hayden,28,SEA,C,2,0,0,0,-1,0
Emil Heineman,22,MTL,LW,4,0,0,0,2,0
Magnus Hellberg,32,PIT,G,3,0,0,0,0,0
Connor Hellebuyck,30,WPG,G,60,0,0,0,0,2
Akito Hirose,24,VAN,D,3,0,0,0,1,0
Michael Hutchinson,33,DET,G,1,0,0,0,0,0
Grant Hutton,28,NYI,D,2,0,0,0,1,0
Bokondji Imama,27,OTT,LW,6,0,0,0,1,7
Vincent Iorio,21,WSH,D,6,0,0,0,1,0
Jonas Johansson,28,TBL,G,26,0,0,0,0,0
Marc Johnstone,27,PIT,F,1,0,0,0,-1,0
Martin Jones,34,TOR,G,22,0,0,0,0,0
Linus Karlsson,24,VAN,C,4,0,0,0,0,0
Philip Kemp,24,EDM,D,1,0,0,0,0,0
Jujhar Khaira,29,MIN,LW,1,0,0,0,0,0
Justin Kirkland,27,ARI,LW,2,0,0,0,0,0
Patrik Koch,27,ARI,D,1,0,0,0,0,10
Pyotr Kochetkov,24,CAR,G,42,0,0,0,0,8
Joona Koppanen,25,PIT,LW,4,0,0,0,0,0
Jiri Kulich,19,BUF,C,1,0,0,0,-1,0
Yan Kuznetsov,21,CGY,D,1,0,0,0,-1,0
Samuel Laberge,26,NJD,W,2,0,0,0,0,0
Raphael Lavoie,23,EDM,C,7,0,0,0,-2,2
Jake Leschyshyn,24,NYR,C,1,0,0,0,-1,0
Devon Levi,22,BUF,G,23,0,0,0,0,0
Kole Lind,25,SEA,RW,1,0,0,0,0,0
Oskar Lindblom,27,SJS,LW,1,0,0,0,-1,0
Charlie Lindgren,30,WSH,G,50,0,0,0,0,0
Connor Mackey,27,NYR,D,1,0,0,0,1,5
Spencer Martin,28,2TM,G,19,0,0,0,0,0
Spencer Martin,28,CAR,G,6,0,0,0,0,0
Spencer Martin,28,CBJ,G,13,0,0,0,0,0
Nikolas Matinpalo,25,OTT,D,4,0,0,0,1,0
Max McCormick,31,SEA,LW,1,0,0,0,0,0
Hugh McGing,25,STL,LW,5,0,0,0,-5,0
Cole McWard,22,VAN,D,1,0,0,0,0,0
Jayson Megna,33,BOS,C,1,0,0,0,0,0
Georgii Merkulov,23,BOS,F,4,0,0,0,1,0
Elvis Merzļikins,29,CBJ,G,41,0,0,0,0,4
Victor Mete,25,PHI,D,1,0,0,0,0,0
Fraser Minten,19,TOR,C,4,0,0,0,0,2
Logan Morrison,21,SEA,F,4,0,0,0,-1,0
Scott Morrow,21,CAR,D,2,0,0,0,-3,0
Petr Mrázek,31,CHI,G,56,0,0,0,0,14
Brett Murray,25,BUF,LW,2,0,0,0,-1,2
Matt Murray,25,DAL,G,1,0,0,0,0,0
Philippe Myers,27,TBL,D,5,0,0,0,-2,2
Bradly Nadeau,18,CAR,LW,1,0,0,0,-3,0
Riley Nash,34,NYR,C,1,0,0,0,0,0
Alex Nedeljkovic,28,PIT,G,38,0,0,0,0,0
Jake Oettinger,25,DAL,G,54,0,0,0,0,2
Oskar Olausson,21,COL,RW,1,0,0,0,0,0
Gustav Olofsson,29,SEA,D,1,0,0,0,0,0
Zack Ostapchuk,20,OTT,C,7,0,0,0,-1,0
Brennan Othmann,21,NYR,LW,3,0,0,0,0,0
Jiří Patera,24,VEG,G,6,0,0,0,0,0
Ondrej Pavel,23,COL,F,2,0,0,0,-1,2
Yaniv Perets,23,CAR,G,1,0,0,0,0,0
Calvin Petersen,29,PHI,G,5,0,0,0,0,0
Jacob Peterson,24,SJS,C,6,0,0,0,-3,2
Alexander Petrovic,31,DAL,D,1,0,0,0,-1,0
Calvin Pickard,31,EDM,G,23,0,0,0,0,2
Rem Pitlick,26,CHI,C,9,0,0,0,-7,2
Andrew Poturalski,30,SEA,C,2,0,0,0,-1,0
Samuel Poulin,22,PIT,RW,3,0,0,0,-1,2
Derrick Pouliot,30,DAL,D,5,0,0,0,-1,0
Ivan Prosvetov,24,COL,G,11,0,0,0,0,0
Antti Raanta,34,CAR,G,24,0,0,0,0,0
Adam Raška,22,MIN,RW,5,0,0,0,0,0
Pavol Regenda,24,ANA,F,5,0,0,0,-1,2
James Reimer,35,DET,G,25,0,0,0,0,4
Marshall Rifai,25,TOR,D,2,0,0,0,1,0
David Rittich,31,LAK,G,24,0,0,0,0,0
Georgi Romanov,24,SJS,G,2,0,0,0,0,0
Filip Roos,25,CHI,D,4,0,0,0,-4,0
Isak Rosen,20,BUF,RW,7,0,0,0,-3,0
Scott Sabourin,31,SJS,F,3,0,0,0,0,9
Mackie Samoskevich,21,FLA,RW,7,0,0,0,-3,0
Felix Sandström,27,PHI,G,5,0,0,0,0,0
Matthew Savoie,20,BUF,C,1,0,0,0,0,0
Brandon Scanlin,24,NYR,D,1,0,0,0,0,0
Cole Schwindt,22,CGY,RW,4,0,0,0,-1,2
Brett Seney,27,CHI,LW,4,0,0,0,0,6
Hunter Shepard,28,WSH,G,4,0,0,0,0,0
Arturs Silovs,22,VAN,G,4,0,0,0,0,0
Stuart Skinner,25,EDM,G,59,0,0,0,0,0
Joe Snively,28,WSH,F,3,0,0,0,-1,0
Arvid Söderblom,24,CHI,G,32,0,0,0,0,0
Victor Söderström,22,ARI,D,3,0,0,0,-1,0
Justin Sourdif,21,FLA,RW,3,0,0,0,0,0
Alex Steeves,24,TOR,F,1,0,0,0,-1,0
Marián Studenič,25,SEA,RW,2,0,0,0,-1,2
Malcolm Subban,30,CBJ,G,1,0,0,0,0,0
Maksymilian Szuber,21,ARI,D,1,0,0,0,-1,2
Mads Søgaard,23,OTT,G,6,0,0,0,0,0
Daniil Tarasov,24,CBJ,G,24,0,0,0,0,0
Jack Thompson,21,2TM,D,3,0,0,0,-2,0
Jack Thompson,21,SJS,D,2,0,0,0,-2,0
Jack Thompson,21,TBL,D,1,0,0,0,0,0
Matt Tomkins,29,TBL,G,6,0,0,0,0,0
Semyon Varlamov,35,NYI,G,28,0,0,0,0,0
Matt Villalta,24,ARI,G,2,0,0,0,0,0
Daniel Vladař,26,CGY,G,20,0,0,0,0,0
Samuel Walker,24,MIN,C,4,0,0,0,-3,0
Jesper Wallstedt,21,MIN,G,3,0,0,0,0,0
Scott Wedgewood,31,DAL,G,32,0,0,0,0,0
Colin White,27,2TM,C,28,0,0,0,-5,4
Colin White,27,MTL,C,17,0,0,0,-3,2
Colin White,27,PIT,C,11,0,0,0,-2,2
Ryan Winterton,20,SEA,C,9,0,0,0,-1,0
Dustin Wolf,22,CGY,G,17,0,0,0,0,0
Joseph Woll,25,TOR,G,25,0,0,0,0,0
